** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Create
       [dbo].[Contributor] (Table)
       [dbo].[Coverage] (Table)
       [dbo].[Creator] (Table)
       [dbo].[Date] (Table)
       [dbo].[Description] (Table)
       [dbo].[EAnnotation] (Table)
       [dbo].[EAnnotations] (Table)
       [dbo].[EArrivalDepartureTimes] (Table)
       [dbo].[EAttributes] (Table)
       [dbo].[EAuxiliarySupply] (Table)
       [dbo].[EAxleWeightChanges] (Table)
       [dbo].[EBalises] (Table)
       [dbo].[EBlock] (Table)
       [dbo].[EBlockParts] (Table)
       [dbo].[EBlockPartSequence] (Table)
       [dbo].[EBlocks] (Table)
       [dbo].[EBorder] (Table)
       [dbo].[EBrakeUsage] (Table)
       [dbo].[EBridge] (Table)
       [dbo].[EBridges] (Table)
       [dbo].[ECategories] (Table)
       [dbo].[ECategory] (Table)
       [dbo].[ECirculations] (Table)
       [dbo].[EClassification] (Table)
       [dbo].[EClearanceGaugeChanges] (Table)
       [dbo].[EConnections] (Table)
       [dbo].[EConnectionsTT] (Table)
       [dbo].[EConnectionTT] (Table)
       [dbo].[EControllers] (Table)
       [dbo].[ECouplers] (Table)
       [dbo].[ECrossedElements] (Table)
       [dbo].[ECrossing] (Table)
       [dbo].[ECrossSections] (Table)
       [dbo].[ECurvingLimitation] (Table)
       [dbo].[EDerailers] (Table)
       [dbo].[EDoors] (Table)
       [dbo].[EElectricalCoupler] (Table)
       [dbo].[EElectrificationChanges] (Table)
       [dbo].[EEngine] (Table)
       [dbo].[EEquipment] (Table)
       [dbo].[EEquipmentUsage] (Table)
       [dbo].[EETCS] (Table)
       [dbo].[EExternalReference] (Table)
       [dbo].[EExternalReferenceInformation] (Table)
       [dbo].[EExternalReferenceLineNumber] (Table)
       [dbo].[EExternalReferenceTrainNumber] (Table)
       [dbo].[EFormation] (Table)
       [dbo].[EFormations] (Table)
       [dbo].[EFormationTT] (Table)
       [dbo].[EFourQuadrantChopper] (Table)
       [dbo].[EGaugeChanges] (Table)
       [dbo].[EGear] (Table)
       [dbo].[EGeneralInfraAttribute] (Table)
       [dbo].[EGeneralInfraAttributes] (Table)
       [dbo].[EGeoMappings] (Table)
       [dbo].[EGoods] (Table)
       [dbo].[EGradientChanges] (Table)
       [dbo].[EHolidays] (Table)
       [dbo].[EInfraAttr] (Table)
       [dbo].[EInfraAttrGroup] (Table)
       [dbo].[EInfraAttrGroupRefs] (Table)
       [dbo].[EInfrastructureVisualization] (Table)
       [dbo].[ElementContainer] (Table)
       [dbo].[ELevelCrossing] (Table)
       [dbo].[ELevelCrossings] (Table)
       [dbo].[ELine] (Table)
       [dbo].[ELineVis] (Table)
       [dbo].[ELoadLimit] (Table)
       [dbo].[ELoadLimitMatrix] (Table)
       [dbo].[ELocallyControlledArea] (Table)
       [dbo].[ELocks] (Table)
       [dbo].[EMaintenanceIntervals] (Table)
       [dbo].[EMechanicalCoupler] (Table)
       [dbo].[EMileageChanges] (Table)
       [dbo].[EMonitoring] (Table)
       [dbo].[EOcp] (Table)
       [dbo].[EOcpPropEquipment] (Table)
       [dbo].[EOcpPropOperational] (Table)
       [dbo].[EOcpPropOther] (Table)
       [dbo].[EOcpsTT] (Table)
       [dbo].[EOcpTT] (Table)
       [dbo].[EOcpVis] (Table)
       [dbo].[EOcsElements] (Table)
       [dbo].[EOperatingDay] (Table)
       [dbo].[EOperatingPeriod] (Table)
       [dbo].[EOperatingPeriodRef] (Table)
       [dbo].[EOperatingPeriods] (Table)
       [dbo].[EOperationControlPoints] (Table)
       [dbo].[EOperationModeChanges] (Table)
       [dbo].[EOperator] (Table)
       [dbo].[EOrganizationalUnitBinding] (Table)
       [dbo].[EOwnerChanges] (Table)
       [dbo].[EPantograph] (Table)
       [dbo].[EPassenger] (Table)
       [dbo].[EPassengerFacility] (Table)
       [dbo].[EPassengerFacilityTT] (Table)
       [dbo].[EPlatformEdges] (Table)
